/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-1426.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-18891.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-20508.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-20760.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-23094.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-23204.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-26621.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-31862.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs3 /home/rahul/Documents/phd/PMDD-top/PMDD/data/3/binproblem/bp-200-40-3-10-7576.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-23442.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-24945.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-2522.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-25670.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-26835.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-3498.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-4905.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-6079.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-7178.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-60-4-1000-9861.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-20716.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-22519.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-24387.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-24808.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-25221.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-27455.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-27850.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-4504.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-71.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/knapsack/knapsack-70-4-1000-7486.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-11753.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-1187.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-12780.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-17082.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-18129.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-18841.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-2232.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-26721.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-7551.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-150-30-4-10-9425.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-10403.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-16968.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-17467.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-21328.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-21929.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-22082.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-23088.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-23357.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-28643.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/binproblem/bp-200-40-4-10-6623.dat 2 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed11417.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed15344.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed17146.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed18868.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed22088.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed25453.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed27776.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed2780.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed7861.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs4 /home/rahul/Documents/phd/PMDD-top/PMDD/data/4/tsp/tsp-nobj4-ncities15-seed8090.dat 3 1 0 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-11116.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-14218.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-14474.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-15027.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-19908.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-21016.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-27678.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-30387.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-32172.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-50-5-1000-7201.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-1023.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-12754.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-13167.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-15911.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-2395.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-24485.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-24513.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-6688.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-6796.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-60-5-1000-7674.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-11306.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-1206.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
/home/rahul/Documents/phd/PMDD-top/PMDD/resources/bin/pmdd/multiobj_nobjs5 /home/rahul/Documents/phd/PMDD-top/PMDD/data/5/knapsack/knapsack-70-5-1000-12891.dat 1 1 1 --backend cpu --cpu-threads 8 --save-frontier --save-stats
